"0","16","1071","2010-10-05 12:59:53","Civil senior worry likely","2",""
"1","16","1673","1985-10-17 17:50:33","Imagine range","2",""
"2","16","483","2014-08-02 17:43:23","Hand bad","4",""
"3","16","535","1995-06-12 08:18:26","Really share leg","2",""
"4","66","977","1991-10-27 14:34:15","Military education job","1",""
"5","66","1360","1985-09-10 15:21:48","Investment late tend","5",""
"6","38","966","1975-02-19 20:12:27","Most above movie thousand bit","2",""
"7","38","1037","1986-01-07 14:35:31","Oil financial care","3",""
"8","38","1543","1984-12-12 14:39:35","Fact indeed point night","2",""
"9","38","637","1993-09-18 09:15:24","Some safe late","1",""
"10","38","1567","2002-09-14 11:56:14","Place admit","2",""
"11","38","922","2016-03-26 03:24:14","Assume back of","1",""
"12","38","785","1984-05-04 15:59:05","American alone","1",""
"13","38","1079","1974-07-19 05:51:44","Hair important them central","3",""
"14","47","99","1992-10-11 11:44:22","Arrive remain third only say","2",""
"15","47","468","1993-07-10 12:25:27","Late I","1",""
"16","69","1586","1988-06-05 12:26:27","Buy use car","1",""
"17","69","65","1976-06-25 08:38:30","Author close how again easy","5",""
"18","3","651","2015-06-02 02:35:07","Line happy room","3",""
"19","29","1729","1993-05-29 23:13:39","Commercial color son certainly","4",""
"20","29","763","2017-05-11 02:23:52","Nearly standard during name may","1",""
"21","29","1884","2006-05-09 03:21:07","Friend bit staff light","2",""
"22","29","876","1990-11-02 21:11:36","Activity red toward arrive","4",""
"23","29","1229","1982-12-28 01:58:02","Evening collection","5",""
"24","29","1996","1987-04-24 05:29:27","White present mind but energy","3",""
"25","29","1137","1996-05-09 06:25:10","Care own","2",""
"26","39","802","1977-06-11 02:05:34","Top however friend piece unit","5",""
"27","39","13","2017-02-21 07:51:31","Game success foreign","1",""
"28","39","674","1975-03-19 03:54:24","Sort agent long instead","4",""
"29","39","431","1984-05-21 15:00:11","Investment dog animal financial","3",""
"30","39","375","1972-08-19 23:57:11","Leader why use marriage important","5",""
"31","39","705","2022-08-22 12:06:01","World whom growth serve","2",""
"32","39","1210","2001-10-07 00:43:59","Lose understand whom few","4",""
"33","39","340","2001-07-07 10:31:47","Wrong myself describe","4",""
"34","39","134","2015-10-08 00:10:59","Tell policy position","1",""
"35","39","737","2012-04-11 07:44:16","Return likely","2",""
"36","39","399","2006-02-24 14:53:06","Commercial safe","4",""
"37","80","1550","1978-11-21 10:21:08","Either especially","3",""
"38","81","1500","2013-05-01 18:55:28","American difference business run","2",""
"39","81","1479","1981-01-20 23:51:54","Century listen southern","4",""
"40","81","489","1989-11-11 00:11:10","Lot lawyer each put practice","4",""
"41","60","390","1996-01-11 17:03:28","Hotel air","1",""
"42","60","1901","1996-06-25 09:49:45","Cell message","5",""
"43","60","594","2009-09-17 06:35:26","Continue rich themselves create point","2",""
"44","60","842","1978-11-13 23:16:15","Trip have big","4",""
"45","60","320","2009-10-24 22:32:51","Along hold song","1",""
"46","60","725","2012-02-12 01:28:16","Drive newspaper tax six","1",""
"47","7","1259","2022-08-20 02:56:29","Stand choose national","3",""
"48","7","29","1974-03-15 06:00:51","This enjoy boy former PM","4",""
"49","7","1640","2013-09-10 07:53:36","Long son human lead lot","2",""
"50","7","994","2014-09-16 05:37:43","Look woman result","3",""
"51","7","1968","2007-06-26 13:37:22","Instead firm few","4",""
"52","7","719","2006-03-05 13:40:02","Hit able among agent charge","3",""
"53","7","1056","2005-11-13 19:22:04","Daughter fear newspaper","1",""
"54","7","1019","2014-12-02 15:55:12","Among material work","3",""
"55","7","1026","1976-01-15 08:24:10","Firm though over why","4",""
"56","73","1912","2011-07-24 17:34:52","Scene whether movie possible age","5",""
"57","73","426","2010-07-26 23:01:46","Feeling evidence others rather the","4",""
"58","73","1551","2017-12-02 00:43:44","Until hit heart list camera","2",""
"59","73","339","2008-09-28 09:46:37","House point than","2",""
"60","6","175","2012-11-23 15:35:28","Door seem","1",""
"61","6","109","1970-06-21 14:29:06","Station not maintain","1",""
"62","72","671","1972-02-20 16:18:21","World matter concern democratic claim","5",""
"63","72","784","2010-05-24 23:42:34","Great seven color","5",""
"64","72","994","1971-06-12 12:03:23","Six final medical","5",""
"65","72","491","1986-01-05 10:28:46","Consumer prepare hear forget","5",""
"66","72","162","2010-09-02 01:19:27","These require tell may drive","4",""
"67","72","101","1990-03-30 04:21:22","Window firm writer","5",""
"68","72","1582","1971-09-10 11:18:30","Purpose certain there own","3",""
"69","25","818","2019-08-29 18:23:02","Stage which shake apply determine","1",""
"70","25","75","2013-04-05 01:12:03","Various fight another","2",""
"71","25","1371","1996-06-24 21:14:20","Population sister","2",""
"72","25","1969","1986-03-20 12:38:02","Although here them","4",""
"73","25","648","1998-08-21 21:55:06","It human yeah local","4",""
"74","93","1046","1996-04-21 10:20:32","Support while knowledge","4",""
"75","93","1989","2001-07-25 12:28:59","Court fast a conference worker","2",""
"76","93","708","1982-04-21 04:02:49","Brother attorney by discussion avoid","3",""
"77","93","548","2013-10-30 15:38:01","Sort paper kind think","1",""
